files,P5,P10,P16,P25,P50,P75,P84,P90,P95
DX_images/DX1.JPG,199.2765707,236.492588,265.6433629,300.9909924,392.1125259,523.6810429,607.5863992,698.1617726,840.5984925
DX_images/DX3.TIF,165.8393509,222.1901527,269.1218195,332.3751548,521.7878849,776.6188968,899.2859276,1001.890242,1117.294626
DX_images/DX4.jpg,1.043906161,2.575996926,4.603163176,7.793839417,43.40023644,160.2791078,214.0128111,247.3684695,280.519288
DX_images/DX5.TIF,186.2036971,233.3546398,270.7414886,318.4679292,457.2785479,672.2721274,787.5540966,898.3448707,1027.931255
DX_images/DX6.TIF,182.6644495,204.5634167,223.3003698,251.4155326,326.140674,435.2071443,482.7348973,552.7657949,636.0383258
DX_images/DX7.TIF,163.3568378,194.4004865,218.300236,247.9698693,329.0331423,459.3903348,555.3758589,650.7901734,764.9215513
DX_images/DX8.TIF,119.4835097,169.9558466,199.0799401,232.8559736,332.1578053,492.5901403,601.3004267,707.5285946,877.4447646
DX_images/DX9.JPG,136.0430992,173.3727711,203.6887372,239.4149933,331.8842281,476.8091357,586.3549849,691.2540934,860.213169
DX_images/DX11.TIF,215.6818998,261.7578772,306.7914659,368.9614584,552.4450012,795.5770816,920.546216,1025.425682,1145.897432
DX_images/DX12.TIF,197.5226712,236.618759,267.1859181,305.1690076,411.693964,592.982821,708.1575552,825.0144799,973.5026375
DX_images/DX13.TIF,123.012189,174.2957969,212.2827535,250.3519369,334.7492278,448.4787523,525.7900566,604.8982405,711.7401289
DX_images/DX14.TIF,69.26873348,157.2963546,208.628206,269.3174604,417.7771827,613.1992393,723.7038768,847.1432274,1044.273906
DX_images/DX15.TIF,110.0152013,145.3306409,173.3314759,204.6864511,275.2494789,365.848163,427.6072508,505.2904767,630.479142
DX_images/DX17.TIF,225.4142227,266.6529412,302.0698716,347.114568,479.7765035,677.9183038,785.827256,897.7365491,1024.649136
DX_images/DX18.TIF,167.9349114,206.0846055,237.657192,275.9145954,389.0083261,611.2577731,748.2419468,881.5408987,1033.639313
DX_images/DX19.TIF,194.1337705,232.7284451,264.7592057,305.0906919,415.5419546,600.4660501,718.4428058,836.0365488,989.4252477
DX_images/DX20.TIF,185.0491329,232.928992,273.6164473,327.5775018,483.3278662,706.9259137,829.468577,941.5612963,1072.382373
DX_images/DX21.TIF,162.1930863,207.2707326,245.4351472,295.0860726,449.4458377,684.865664,812.4501529,931.10853,1060.26518
DX_images/DX22.JPG,176.18513,218.2345737,248.6502548,284.3709492,378.9731732,545.0469126,664.0618783,786.8776811,965.655521
DX_images/DX23.TIF,220.827892,267.2914825,311.3867247,367.4046884,517.5986955,727.1187185,848.337686,957.7070032,1076.547143
DX_images/DX25.TIF,173.3773108,207.7940233,235.3751437,267.0519013,346.9936274,463.3415334,540.3653472,625.0528652,735.0319496
DX_images/DX26.TIF,196.3686484,232.886195,262.0953556,296.5848994,387.1967262,517.3208747,595.5605764,679.2585355,806.1671595
DX_images/DX27.TIF,198.2875491,246.67347,287.2166025,338.0705526,487.9581714,719.6855026,862.1257322,1001.373937,1174.833775
DX_images/DX28.TIF,188.4676038,226.288379,257.5276223,294.3676653,394.8135394,558.0741306,669.5984709,782.311717,955.6527031
DX_images/DX29.TIF,112.2741931,161.8533523,202.4215813,253.2559768,389.9394351,591.7041027,712.150171,836.1551033,1004.256098
DX_images/DX30.TIF,249.9804104,294.3810187,336.0669877,391.1814173,551.1860573,800.6141964,935.5311132,1046.341037,1185.225629
DX_images/DX31.TIF,182.9376683,226.5445015,259.0722119,296.779985,396.6407978,560.8347556,659.9659559,758.6919952,901.3058601
DX_images/DX32.TIF,222.7152227,259.3411574,291.8210114,335.6650156,465.866234,656.3459825,782.840282,920.2443983,1070.062039
DX_images/DX33.TIF,248.696412,292.6112268,331.08328,378.2076236,495.4198835,653.7935195,759.1490455,866.8145436,1011.438862
DX_images/DX34.TIF,152.8507354,204.6954421,244.4684536,292.1378475,424.4793097,650.1531183,779.5718793,904.8599962,1045.660213
DX_images/DX35.TIF,226.0023675,271.2050159,308.8877205,355.3771403,490.3275017,705.5484393,834.3995223,946.7929335,1072.772376
DX_images/DX36.TIF,191.4377161,231.9286505,267.8648496,314.9301999,440.3857441,605.5440115,706.5387077,819.018906,969.6463839
DX_images/DX37.TIF,213.1539456,251.0774577,287.9631521,338.8047374,483.166669,667.796365,770.3388245,874.6576402,1019.928836
DX_images/DX38.TIF,207.2701314,242.156302,272.3654476,310.9262993,423.8155262,631.0970443,760.4038726,881.8020822,1027.733642
DX_images/DX39.TIF,152.5601102,198.3924886,232.8756935,271.542885,370.8353892,517.1156317,600.7827219,680.4655578,781.8587528
DX_images/DX40.TIF,162.3741205,216.2986704,257.6439255,301.4579966,397.4878953,544.4946012,654.2937085,780.1051272,1001.822304
DX_images/DX41.TIF,125.7314766,189.4245045,243.8101057,299.2285953,456.0592303,689.4671964,815.0692261,928.2163092,1032.237344
DX_images/DX42.TIF,226.5965471,272.3263703,312.4633228,363.8047528,511.0993692,712.1530026,823.802939,929.824383,1065.516925
DX_images/DX43.TIF,151.7634099,202.6315968,240.2420626,285.5524189,427.2408604,652.4849392,791.465988,946.6802392,1161.045463
DX_images/DX44.TIF,192.7304493,221.1925165,244.8583764,273.4905378,347.5260664,460.8103357,540.0249791,625.0445984,724.5700205
DX_images/DX45.TIF,104.5533465,158.5835823,193.6502907,228.4865378,306.7748263,412.7127936,486.3311612,578.5134194,718.3580835
DX_images/DX46.TIF,267.6870809,324.2225995,379.3058514,461.9961608,703.9118745,948.1630545,1053.067418,1139.703441,1246.275383
DX_images/DX47.TIF,134.2325234,168.3521101,200.3414551,243.9593937,347.6544889,469.1968502,539.2156333,612.3553618,708.0945272
